source,date,URL,title,fulltext,description
Telegraph.co.uk,18-November-2019,https://www.telegraph.co.uk/news/2019/11/18/taiwan-accuses-china-intimidation-ahead-january-poll/,Taiwan accuses China of intimidation ahead of January poll,"Taiwan has accused China of attempting to intimidate voters ahead of its 2020 presidential election after Beijing sailed an aircraft carrier through the Taiwan Strait on Sunday.The still unnamed aircraft carrier – the first entirely domestically built by China – and accompanying vessels were spotted sailing southbound through the strait, a heavily trafficked strategic waterway separating China from the island of 23 million, said Taiwan’s defence ministry.The ministry said ships and jets scrambled to monitor the fleet, which stayed on the Chinese side of the waterway. It asked its citizens not to worry and revealed that US and Japanese ships were also following the Chinese ships.The voyage coincided with an announcement by Tsai Ing-wen, the Taiwanese president, naming her running mate, William Lai for the January poll, prompting Taipei to immediately hit back at Beijing’s perceived motivations.“Just as @iingwen names her running mate & the campaign shifts into high gear, #PLA sends its new 002 aircraft carrier battle group into the #TaiwanStrait. #PRC intends to intervene in #Taiwan's elections. Voters won't be intimidated! They'll say NO to #Chinaat the ballot box,” said Joseph Wu, Taiwan’s foreign minister on Twitter.China has ambitions to annex Taiwan, which functions like any other nation with its own currency, military, government and democratic elections.Beijing has taken a hostile stance towards President Tsai since she came to power in 2016 for her refusal to agree that Taiwan and China are part of the same country, and is suspicious of her close relations with the US.  Taipei has accused Beijing multiple times in the past few months of trying to sway the election – by poaching from its small group of remaining formal diplomatic allies and by switching off lucrative income from Chinese tourists.China’s display came just a few days after the USS Chancellorsville, a guided missile cruiser, made a similar transit, in a move that likely irked Beijing, which views such voyages as meddling in its affairs with Taiwan.© Telegraph Media Group Limited 2019We rely on advertising to help fund our award-winning journalism.We urge you to turn off your ad blocker for The Telegraph website so that you can continue to access our quality content in the future.Thank you for your support.Need help?Visit our adblocking instructions
page.",Taiwan has accused China of attempting to intimidate voters ahead of its 2020 presidential election after Beijing sailed an aircraft carrier through the Taiwan Strait on Sunday.
Reuters,22-November-2019,https://www.reuters.com/article/us-taiwan-usa-china-idUSKBN1XW0A0,U.S. says concerned about China's attempts to influence Taiwan's presidential vote,"4 Min ReadTAIPEI (Reuters) - The United States is concerned about China’s attempts to influence Taiwan’s presidential and parliamentary elections, the top U.S. official in Taiwan said on Friday, as China stepped up pressure on the self-ruled island ahead of the vote in January.       The comment came days after Taiwan denounced China for trying to interfere in its democratic process ahead of the Jan. 11 polls, including sailing an aircraft carrier group through the Taiwan Strait on Sunday. “We are aware that China is attempting to apply pressure through various means on Taiwan. Certainly, these attempts to influence Taiwan’s democratic process are of concern,” said Brent Christensen, the de facto U.S. ambassador to Taiwan.  “We believe that malign actors are using disinformation campaigns to make people lose faith in democratic institutions,” he told reporters in Taipei.  Beijing has in recent months stepped up efforts to “reunify” what it considers a wayward province, flying regular bomber patrols around it and seeking to isolate it diplomatically. The United States, like most countries, has no diplomatic relations with Taiwan, but is bound by law to help provide the island with the means to defend itself. It is democratic Taiwan’s strongest backer on the international stage. Christensen said any effort to determine the future of Taiwan by other than peaceful means, including boycotts or embargoes, was of “grave concern” to the United States. Taiwan and the United States have very close ties, he added, noting this year’s $10 billion in U.S. arms sales to the island. “We have, I believe, a strong relationship in security matters that we anticipate will only grow stronger.” Speaking later in the day, Taiwan Foreign Minister Joseph Wu said China’s military threat was growing. “China’s military preparation against Taiwan has not been slowing down. In fact, it’s been intensifying,” he told reporters.        President Tsai Ing-wen of the pro-independence Democratic Progressive Party is leading in the polls, ahead of her main rival, Han Kuo-yu of the China-friendly Kuomintang party. Tsai’s government has repeatedly warned of Beijing’s campaign to influence the vote, including snatching more of Taiwan’s few remaining diplomatic allies and a “warfare” of disinformation to mislead voters.   Chinese President Xi Jinping said in January that China reserved the right to use force to bring Taiwan under its control but would strive to achieve peaceful “reunification”. [nL3N1Z20JT] Beijing suspects Tsai of pushing for the island’s formal independence, which Xi has warned would lead to a “grave disaster”.  China described the carrier sailing as routine and not aimed at anyone in particular, dismissing Taiwan’s complaints. Taiwan has lost seven diplomatic allies to China since Tsai took office in 2016, leaving 15 nations that recognize the island.   China has sent about 2,000 bomber patrols a year to the narrow Taiwan Strait separating the two sides, the island’s defense minister, Yen Teh-fa, told parliament last week.  Reporting by Ben Blanchard; additional reporting by Yimou Lee; Editing by Gerry Doyle and Simon Cameron-MooreAll quotes delayed a minimum of 15 minutes. See here for a complete list of exchanges and delays.© 2019 Reuters. All Rights Reserved.","The United States is concerned about China's attempts to influence Taiwan's upcoming presidential election, the top U.S. official in Taiwan said on Friday, as China stepped up pressure on the self-ruled island ahead of the vote in January."
Reuters,26-November-2019,https://www.reuters.com/article/us-taiwan-election-idUSKBN1Y000V,Taiwan probes two executives for security law breaches over China meddling claims,"5 Min ReadTAIPEI (Reuters) - Taiwan is investigating two executives at a Hong Kong-listed company on suspicion of violating the country’s National Security Act, prosecutors said on Tuesday, after they were named in a report about Chinese meddling. The company, China Innovation Investment Ltd, said on Monday executive director Xiang Xin and alternate director Kung Ching had been stopped at Taipei’s main airport and asked to cooperate in a probe into Australian media reports about Chinese interference in Hong Kong and Taiwan. The allegations were made by a Chinese asylum seeker in Australia, Wang Liqiang, who said he was a Chinese spy. China says the man is a convicted fraudster. Wang said he was part of an intelligence operation working within China Innovation Investment to infiltrate Hong Kong universities and media with pro-Communist Party operatives to counter the territory’s democracy movement. He also gave details about Chinese efforts to meddle in Taiwan’s political system and elections.  The company said the reports were “fictitious and forged” and that Wang had never been an employee. Hong Kong has been rocked by months of anti-government protests. Xiang and Kung were referred to the Taipei District Prosecutors Office on Monday night for further investigation on suspicion of violating the National Security Act, office spokeswoman Chen Yu-ping said by telephone. They have also been ordered not to leave Taiwan, she said. The pair was being probed on suspicion of “developing an organization” for foreign forces including the Chinese government, which carries a maximum sentence of five years in prison, Chen said.  “The two litigants were very cooperative ... We are looking into the purpose of their visit,” she said, adding that the pair made frequent travels to Taiwan.  The company declined comment on Tuesday, and referred to its corporate filings. It said on Monday the two executives were staying Taiwan to cooperate with the investigation and had retained Taiwan lawyers, but it was not immediately clear who they were. Xiang, a science and technology graduate from Nanjing University of Science and Technology, is the chairman of another Hong Kong-listed company, China Trends Holdings Ltd.    China Trends Holdings and China Innovation Investment in 2010 signed an MoU with a company run by major state-backed Chinese defense manufacturer China North Industries Group Corporation - also known as Norinco - to build parts for electric cars, corporate filings show. Taiwan’s Investment Commission, which is under the Ministry of Economic Affairs, said on Monday the two executives had applied in December 2016 to invest T$100 million ($3.27 million) to set up a real estate company. However, Taiwan rejected the application in April 2017 due to national security considerations, it said. Chang Min-pin, the commission’s executive secretary, told Reuters that Taiwan’s defense ministry advised against the investment proposal, citing concerns over Xiang’s Norinco links. Kung’s former post with Beijing-based China Defence Science and Technology Information Centre also raised concerns, he said. China Innovation Investment’s company profile on the Hong Kong Stock Exchange website says it is a Kong-based investment holding company “principally engaged in the investment in dual usage of military and civil sectors”.  “The company’s investments mainly include military and civil dual-used charge storage batteries, new models of lighting products, eco-equipment materials and energy-saving media terminals,” it added.  The company’s Hong Kong-listed stock price fell more than 6% on Tuesday. It was not clear if the company has operations in Taiwan.     Taiwan, claimed by China as its sacred territory, is already on high alert for Chinese attempts at disinformation and intimidation ahead of Jan. 11 elections for the presidency and legislature. President Tsai Ing-wen, who’s seeking re-election in January, urged citizens in August to stay on alert for Chinese-financed media “infiltration” after a Reuters report of a Beijing-backed media campaign to purchase press coverage on the island. Beijing has been cultivating networks of supporters in Taiwan and ramping up campaigns to lure Taiwanese with lucrative business opportunities ahead of the key elections, Reuters reported in June. Reporting by Ben Blanchard and Yimou Lee; Additional reporting by Jeanny Kao, and Clare Jim in Hong Kong; Editing by Paul Tait and Richard PullinAll quotes delayed a minimum of 15 minutes. See here for a complete list of exchanges and delays.© 2019 Reuters. All Rights Reserved.","Taiwan is investigating two executives at a Hong Kong-listed company on suspicion of violating the National Security Act, Taiwan's official Central News Agency said on Tuesday, after they were named in a report about Chinese meddling."
Al Jazeera English,18-November-2019,https://www.aljazeera.com/news/2019/11/china-calls-stop-flexing-muscles-south-china-sea-191118042507381.html,"China calls on US to ""stop flexing muscles"" in South China Sea","Chian claims nearly all of the disputed sea where it has built military installations on artificial islands.China on Monday called on the United States to stop flexing its muscles in the South China Sea and to avoid adding ""new uncertainties"" over Taiwan, during high-level talks that highlighted the tension between the world's two major powers.The remarks by Chinese Defence Minister Wei Fenghe to US Defense Secretary Mark Esper, recounted by a Chinese spokesman, came just two weeks after a top White House official denounced Chinese ""intimidation"" in the crucial waterway.It also came a day after Esper publicly accused Beijing of ""increasingly resorting to coercion and intimidation to advance its strategic objectives"" in the region.During closed-door talks on the sidelines of a gathering of defence ministers in Bangkok, Wei urged Esper to ""stop flexing muscles in the South China Sea and to not provoke and escalate tensions in the South China Sea,"" the spokesman Wu Qian said.China claims almost all the energy-rich waters of the South China Sea, where it has built artificial islands to establish military outposts. Brunei, Malaysia, the Philippines, Taiwan and Vietnam also have claims to parts of the sea.The US accuses China of marshalling its military to convene in the South China Sea and trying to intimidate Asian neighbours.China is upset by so-called ""freedom of navigation"" operations by US ships in the disputed seas. Asked specifically what Wei sought for the United States to do differently, and whether that included halting such freedom of navigation operations, Wu said: ""We (call on) the US side to stop intervening in the South China Sea and stop military provocation in the South China Sea.""Just as @iingwen names her running mate & the campaign shifts into high gear, #PLA sends its new 002 aircraft carrier battle group into the #TaiwanStrait. #PRC intends to intervene in #Taiwan's elections. Voters won't be intimidated! They'll say NO to #China at the ballot box. JWThe two men also discussed Taiwan, a democratic self-ruled island that China claims as its own, as China confirmed on Monday that its first domestically-built aircraft carrier had sailed through the Taiwan Strait in what it said was ""routine"" training.Taiwan's defence ministry said on Sunday a group of Chinese vessels led by the carrier passed through the sensitive strait tailed by ships from the US and Japan.The carrier, which was launched in 2017, crossed the sensitive waters on Sunday before entering the South China Sea for ""scientific research tests and routine training"", navy spokesman Cheng Dewei said on an official social media account. Cheng said it was ""normal practice"" for carriers that are under construction to conduct cross-regional tests. ""It is not aimed at any specific target and has nothing to do with the current situation,"" Cheng said without elaborating.It did not mention the US and Japanese ships.Taiwan has accused the mainland, which considers the democratically-ruled island a wayward province, of intimidation ahead of January's presidential election.
            SOURCE:
            News agencies
					© 2019 Al Jazeera Media Network
	 AdvertisementAdvertisementAdvertisement",Chian claims nearly all of the disputed sea where it has built military installations on artificial islands.
Yahoo.com,23-November-2019,https://news.yahoo.com/self-confessed-chinese-spy-spills-045237789.html,Self-confessed Chinese spy spills secrets in Australia,"PERTH, Australia (AP) — A self-confessed Chinese spy has given Australia's counterespionage agency inside intelligence on how Beijing conducts its interference operations abroad and revealed the identities of China’s senior military intelligence officers in Hong Kong, media reported.Australian Treasurer Josh Frydenberg told reporters Saturday that the detailed accusations of China infiltrating and disrupting democratic systems in Australia, Hong Kong and Taiwan are “very disturbing.”The Nine network newspapers reported that Chinese defector Wang ""William"" Liqiang told ASIO — the country’s counterespionage agency — that he was involved in the kidnapping in 2015 of one of five Hong Kong booksellers suspected of selling dissident materials. The incident has been a reference point for protesters during the ongoing unrest in Hong Kong.He would be the first Chinese intelligence operative to blow his cover.“I have personally been involved and participated in a series of espionage activities,” Wang reportedly said in a sworn statement to ASIO in October.He revealed that he was part of a Hong Kong-based investment firm that was a front for the Chinese government to conduct political and economic espionage in Hong Kong, including infiltrating universities and directing harassment and cyberattacks against dissidents.Using a South Korean passport, Wang said he meddled in Taiwan’s 2018 municipal elections and claimed there were plans to disrupt the democratic self-ruled island’s presidential election in January.He said he helped funnel around 20 million yuan ($2.8 million) of campaign donations to Han Kuo-yu, mayor of the Taiwanese port city of Kaohsiung and a presidential candidate who has vowed to make peace with China.Han vehemently denied the allegations in a statement released by his campaign.“Forget about 20 million yuan,” Han said. “I would resign as Kaohsiung mayor if I had taken even 1 yuan from the Communist Party.”Communist Party-ruled China claims Taiwan as its territory to be reunited by force if necessary.Wang said he faced detention and possible execution if he returned to China.He said he currently was living in Sydney with his wife and infant son on a tourist visa and had requested political asylum.Australia’s Home Affairs Department told The Associated Press that it does not comment on individual cases.“The purpose of protection visas is to safeguard people who cannot return to their home country due to a well-founded fear of persecution or risk of harm,” a spokesperson said. “Each case is assessed on its merits.”In Beijing, China’s Foreign Ministry did not respond Saturday to a faxed request for comment on Wang.In Hong Kong, calls to the China Innovation Investment Limited office went unanswered Saturday. The company was identified by Wang as a front for Chinese intelligence operations in the city.According to its website, CIIL is an investment holding company incorporated in the Cayman Islands in February 2002 and listed on Hong Kong’s stock exchange in August the same year. It has investments in several companies in Hong Kong and China that are involved in energy storage products, lightning products, energy saving and media terminals.Resource-rich Australia relies on China for one-third of its export earnings, but relations have been frosty for some time.The Australian government has been trying to neutralize China's influence by banning foreign political donations and all covert foreign interference in domestic politics.""These are very disturbing reports,” Frydenberg said. “The matter is now in the hands of the appropriate law enforcement agencies.”“The government makes no apologies for the strong measures that we've taken to ensure that we have foreign interference laws in place,” he added. “We will always stand up for our national interest whether it's on matters of foreign policy, foreign investments or other related issues.”Former ASIO boss Duncan Lewis warned Friday that the Chinese government was seeking a “takeover” of Australia's political system.Prime Minister Scott Morrison dismissed such concerns, saying that national intelligence agencies were on top of any threats.Last week, Liberal Party members Sen. James Paterson and Rep. Andrew Hastie said they had been barred entry to China for a study trip because of their criticism of the Chinese government.___Associated Press writers Eileen Ng in Hong Kong and Yanan Wang in Beijing contributed to this report.","A self-confessed Chinese spy has given Australia's counterespionage agency inside intelligence on how Beijing conducts its interference operations abroad and revealed the identities of China’s senior military intelligence officers in Hong Kong, media reported…"
Reuters,07-November-2019,https://www.reuters.com/article/us-taiwan-diplomacy-china-idUSKBN1XH0H5,Taiwan warns of possible attack if China's slowdown 'becomes serious',"5 Min ReadTAIPEI (Reuters) - Beijing could resort to military conflict with self-ruled Taiwan to divert domestic pressure if a slowdown in the world’s second largest economy amid trade war threatens the legitimacy of the Chinese Communist Party, the island’s foreign minister has said. As Taiwan’s presidential elections approach in January, China has stepped up a campaign to “reunify” with what it considers a wayward province, wooing away the island’s few diplomatic allies and flying regular bomber patrols around it.   In an interview with Reuters, Taiwan’s Foreign Minister Joseph Wu drew attention to China’s slowing economy amid its bitter trade war with the United States.  “If the internal stability is a very serious issue, or economic slowdown has become a very serious issue for the top leaders to deal with, that is the occasion that we need to be very careful,” Wu said on Wednesday. “We need to prepare ourselves for the worst situation to come...military conflict.” China’s economy, though still growing, is expected to slow to a near 30-year low this year, underscoring a stiff challenge for Beijing in stepping up stimulus to keep up growth that has been fundamental to the Communist Party’s political legitimacy.  Wu said the economic situation in China was “OK” at the moment, but urged other countries to watch for what he saw as problems there, such as unemployment and popular discontent.      “Perhaps Xi Jinping himself is called into question of his legitimacy, by not being able to keep the Chinese economy growing,” Wu said, referring to China’s president. “This is a factor that might cause the Chinese leaders to decide to take an external action to divert domestic attention.” China’s growing military aggression in the region has become a “very serious” source of tension, Wu said, affecting many countries, but added that Taiwan was trying whatever it could to ensure peace across the Strait. “We certainly hope that Taiwan and China could live peacefully together, but we also see there are problems caused by China, and we will try to deal with it.”   Taiwan has lost seven diplomatic allies to China since President Tsai Ing-wen took office in 2016. Beijing suspects Tsai of pushing for the island’s formal independence, which Xi has warned would lead to a “grave disaster”. Tsai has repeatedly said she will not change the status quo.  Months-long anti-government protests in Hong Kong have provided a lesson for Taiwan, said Wu, who has been a vocal supporter of democracy in the Asian financial hub.  The protests in the former British colony have posed the biggest populist challenge to Xi since he came to power in 2012. “People here understand that there’s something wrong (with)the way the ‘one country, two systems’ model is run in Hong Kong...Taiwan people don’t like to be in the same situation,” Wu said.  Beijing has repeatedly proposed to rule Taiwan under a “one country, two systems” formula similar to that prevailing in Hong Kong, guaranteeing certain freedoms, but the island has shown no interest in being run by autocratic China. Wu vowed to help Hong Kong people “striving for freedom and democracy”, promising that, if needed, Taiwan would “provide some assistance to them on an individual basis”. He did not elaborate, except for saying Taiwan would not intervene in the protests. Wu, who described his post as “the most difficult ministerial job in the world,” has seen five countries switch diplomatic ties to China, whose complaints also drove many global firms to alter their descriptions of Taiwan. “Acknowledging that Taiwan is part of China in exchange for some diplomatic space - I believe such a condition is unacceptable,” Wu said. “Taiwan’s diplomacy shouldn’t be outsourced to China.” China could snatch more of Taiwan’s remaining 15 diplomatic allies, Wu added, in a bid to influence the elections, at which Tsai is seeking re-election. “We are working closely with the United States and other like-minded countries to make sure the switch of diplomatic relations doesn’t happen again.” Washington has no formal ties with Taiwan but is bound by law to help defend it. Reporting by Yimou Lee and Fabian Hamacher; Editing by Clarence FernandezAll quotes delayed a minimum of 15 minutes. See here for a complete list of exchanges and delays.© 2019 Reuters. All Rights Reserved.","Beijing could resort to military conflict with self-ruled Taiwan to divert domestic pressure if a slowdown in the world's second largest economy amid trade war threatens the legitimacy of the Chinese Communist Party, the island's foreign minister has said."
